"0","coef_loan <- coef(model_loan_final)"
"0","odd_model_loan <- cbind(coef_loan, OR = exp(coef_loan), SK= exp(confint(model_loan_final)))"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","odd_model_loan"
"1","                          "
"1","     coef_loan"
"1","           OR"
"1","        2.5 %"
"1","
(Intercept)               "
"1","  4.220163e+00"
"1"," 6.804460e+01"
"1"," 5.162817e+01"
"1","
person_income             "
"1"," -1.750243e-06"
"1"," 9.999982e-01"
"1"," 9.999972e-01"
"1","
person_home_ownershipOTHER"
"1"," -7.036082e-01"
"1"," 4.947967e-01"
"1"," 2.769844e-01"
"1","
person_home_ownershipOWN  "
"1","  1.695464e+00"
"1"," 5.449174e+00"
"1"," 4.380375e+00"
"1","
person_home_ownershipRENT "
"1"," -8.165566e-01"
"1"," 4.419508e-01"
"1"," 4.047568e-01"
"1","
person_emp_length         "
"1","  1.631829e-02"
"1"," 1.016452e+00"
"1"," 1.006037e+00"
"1","
loan_intentEDUCATION      "
"1","  8.449275e-01"
"1"," 2.327809e+00"
"1"," 2.054448e+00"
"1","
loan_intentHOMEIMPROVEMENT"
"1"," -5.499305e-02"
"1"," 9.464917e-01"
"1"," 8.243400e-01"
"1","
loan_intentMEDICAL        "
"1","  1.542766e-01"
"1"," 1.166814e+00"
"1"," 1.036708e+00"
"1","
loan_intentPERSONAL       "
"1","  6.471735e-01"
"1"," 1.910134e+00"
"1"," 1.680317e+00"
"1","
loan_intentVENTURE        "
"1","  1.061878e+00"
"1"," 2.891797e+00"
"1"," 2.528093e+00"
"1","
loan_gradeB               "
"1"," -2.312828e-01"
"1"," 7.935151e-01"
"1"," 6.907476e-01"
"1","
loan_gradeC               "
"1"," -4.113108e-01"
"1"," 6.627809e-01"
"1"," 5.481741e-01"
"1","
loan_gradeD               "
"1"," -2.544012e+00"
"1"," 7.855060e-02"
"1"," 6.209405e-02"
"1","
loan_gradeE               "
"1"," -2.738768e+00"
"1"," 6.464993e-02"
"1"," 4.747209e-02"
"1","
loan_gradeF               "
"1"," -2.980906e+00"
"1"," 5.074684e-02"
"1"," 3.204839e-02"
"1","
loan_gradeG               "
"1"," -1.704798e+01"
"1"," 3.945980e-08"
"1"," 1.504092e-23"
"1","
loan_amnt                 "
"1","  1.102384e-04"
"1"," 1.000110e+00"
"1"," 1.000100e+00"
"1","
loan_int_rate             "
"1"," -6.123762e-02"
"1"," 9.405997e-01"
"1"," 9.146924e-01"
"1","
loan_percent_income       "
"1"," -1.345113e+01"
"1"," 1.439622e-06"
"1"," 8.157696e-07"
"1","
"
"1","                          "
"1","       97.5 %"
"1","
(Intercept)               "
"1"," 8.975523e+01"
"1","
person_income             "
"1"," 9.999995e-01"
"1","
person_home_ownershipOTHER"
"1"," 8.988487e-01"
"1","
person_home_ownershipOWN  "
"1"," 6.826495e+00"
"1","
person_home_ownershipRENT "
"1"," 4.823238e-01"
"1","
person_emp_length         "
"1"," 1.027039e+00"
"1","
loan_intentEDUCATION      "
"1"," 2.638765e+00"
"1","
loan_intentHOMEIMPROVEMENT"
"1"," 1.087177e+00"
"1","
loan_intentMEDICAL        "
"1"," 1.313249e+00"
"1","
loan_intentPERSONAL       "
"1"," 2.172406e+00"
"1","
loan_intentVENTURE        "
"1"," 3.310600e+00"
"1","
loan_gradeB               "
"1"," 9.110888e-01"
"1","
loan_gradeC               "
"1"," 8.009342e-01"
"1","
loan_gradeD               "
"1"," 9.921065e-02"
"1","
loan_gradeE               "
"1"," 8.787218e-02"
"1","
loan_gradeF               "
"1"," 7.984281e-02"
"1","
loan_gradeG               "
"1"," 2.328060e-06"
"1","
loan_amnt                 "
"1"," 1.000120e+00"
"1","
loan_int_rate             "
"1"," 9.672699e-01"
"1","
loan_percent_income       "
"1"," 2.563999e-06"
"1","
"
