"0","# VIF values"
"0","library(car)"
"0","vif(model_loan_final)"
"1","                     "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
person_income        "
"1"," 1.665524"
"1","  1"
"1","        1.290552"
"1","
person_home_ownership"
"1"," 1.175679"
"1","  3"
"1","        1.027341"
"1","
person_emp_length    "
"1"," 1.071110"
"1","  1"
"1","        1.034944"
"1","
loan_intent          "
"1"," 1.059169"
"1","  5"
"1","        1.005765"
"1","
loan_grade           "
"1"," 5.507077"
"1","  6"
"1","        1.152772"
"1","
loan_amnt            "
"1"," 2.676186"
"1","  1"
"1","        1.635905"
"1","
loan_int_rate        "
"1"," 5.062785"
"1","  1"
"1","        2.250063"
"1","
loan_percent_income  "
"1"," 2.646835"
"1","  1"
"1","        1.626910"
"1","
"
