"0","# Partial Parameter Significance Test"
"0","summary(model_loan_final)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_status ~ person_income + person_home_ownership + 
    person_emp_length + loan_intent + loan_grade + loan_amnt + 
    loan_int_rate + loan_percent_income, family = ""binomial"", 
    data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1","  4.220e+00"
"1","  1.410e-01"
"1","  29.923"
"1","  < 2e-16"
"1"," ***"
"1","
person_income             "
"1"," -1.750e-06"
"1","  5.663e-07"
"1","  -3.090"
"1","  0.00200"
"1"," ** "
"1","
person_home_ownershipOTHER"
"1"," -7.036e-01"
"1","  3.001e-01"
"1","  -2.345"
"1","  0.01903"
"1"," *  "
"1","
person_home_ownershipOWN  "
"1","  1.695e+00"
"1","  1.131e-01"
"1","  14.986"
"1","  < 2e-16"
"1"," ***"
"1","
person_home_ownershipRENT "
"1"," -8.166e-01"
"1","  4.472e-02"
"1"," -18.258"
"1","  < 2e-16"
"1"," ***"
"1","
person_emp_length         "
"1","  1.632e-02"
"1","  5.270e-03"
"1","   3.096"
"1","  0.00196"
"1"," ** "
"1","
loan_intentEDUCATION      "
"1","  8.449e-01"
"1","  6.385e-02"
"1","  13.233"
"1","  < 2e-16"
"1"," ***"
"1","
loan_intentHOMEIMPROVEMENT"
"1"," -5.499e-02"
"1","  7.060e-02"
"1","  -0.779"
"1","  0.43598"
"1","    "
"1","
loan_intentMEDICAL        "
"1","  1.543e-01"
"1","  6.032e-02"
"1","   2.558"
"1","  0.01053"
"1"," *  "
"1","
loan_intentPERSONAL       "
"1","  6.472e-01"
"1","  6.552e-02"
"1","   9.878"
"1","  < 2e-16"
"1"," ***"
"1","
loan_intentVENTURE        "
"1","  1.062e+00"
"1","  6.879e-02"
"1","  15.438"
"1","  < 2e-16"
"1"," ***"
"1","
loan_gradeB               "
"1"," -2.313e-01"
"1","  7.062e-02"
"1","  -3.275"
"1","  0.00106"
"1"," ** "
"1","
loan_gradeC               "
"1"," -4.113e-01"
"1","  9.672e-02"
"1","  -4.252"
"1"," 2.12e-05"
"1"," ***"
"1","
loan_gradeD               "
"1"," -2.544e+00"
"1","  1.195e-01"
"1"," -21.284"
"1","  < 2e-16"
"1"," ***"
"1","
loan_gradeE               "
"1"," -2.739e+00"
"1","  1.571e-01"
"1"," -17.438"
"1","  < 2e-16"
"1"," ***"
"1","
loan_gradeF               "
"1"," -2.981e+00"
"1","  2.327e-01"
"1"," -12.808"
"1","  < 2e-16"
"1"," ***"
"1","
loan_gradeG               "
"1"," -1.705e+01"
"1","  1.026e+02"
"1","  -0.166"
"1","  0.86807"
"1","    "
"1","
loan_amnt                 "
"1","  1.102e-04"
"1","  5.049e-06"
"1","  21.831"
"1","  < 2e-16"
"1"," ***"
"1","
loan_int_rate             "
"1"," -6.124e-02"
"1","  1.426e-02"
"1","  -4.295"
"1"," 1.74e-05"
"1"," ***"
"1","
loan_percent_income       "
"1"," -1.345e+01"
"1","  2.914e-01"
"1"," -46.159"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 27209  on 26058  degrees of freedom
"
"1",""
"1","Residual deviance: 17598  on 26039  degrees of freedom
"
"1","AIC: "
"1",""
"1","17638"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","13"
"1",""
"1","
"
"1","
"
