"0","model_loan <- glm(formula = loan_status  ~ . ,family=""binomial"", data = train)"
"0","summary(model_loan)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_status ~ ., family = ""binomial"", data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1","  4.102e+00"
"1","  1.921e-01"
"1","  21.354"
"1","  < 2e-16"
"1"," ***"
"1","
person_age                "
"1","  5.292e-03"
"1","  6.482e-03"
"1","   0.816"
"1","  0.41427"
"1","    "
"1","
person_income             "
"1"," -1.792e-06"
"1","  5.692e-07"
"1","  -3.149"
"1","  0.00164"
"1"," ** "
"1","
person_home_ownershipOTHER"
"1"," -7.043e-01"
"1","  3.004e-01"
"1","  -2.344"
"1","  0.01907"
"1"," *  "
"1","
person_home_ownershipOWN  "
"1","  1.696e+00"
"1","  1.132e-01"
"1","  14.985"
"1","  < 2e-16"
"1"," ***"
"1","
person_home_ownershipRENT "
"1"," -8.174e-01"
"1","  4.473e-02"
"1"," -18.273"
"1","  < 2e-16"
"1"," ***"
"1","
person_emp_length         "
"1","  1.571e-02"
"1","  5.312e-03"
"1","   2.958"
"1","  0.00310"
"1"," ** "
"1","
loan_intentEDUCATION      "
"1","  8.485e-01"
"1","  6.395e-02"
"1","  13.269"
"1","  < 2e-16"
"1"," ***"
"1","
loan_intentHOMEIMPROVEMENT"
"1"," -5.854e-02"
"1","  7.069e-02"
"1","  -0.828"
"1","  0.40767"
"1","    "
"1","
loan_intentMEDICAL        "
"1","  1.527e-01"
"1","  6.033e-02"
"1","   2.532"
"1","  0.01135"
"1"," *  "
"1","
loan_intentPERSONAL       "
"1","  6.469e-01"
"1","  6.553e-02"
"1","   9.871"
"1","  < 2e-16"
"1"," ***"
"1","
loan_intentVENTURE        "
"1","  1.063e+00"
"1","  6.880e-02"
"1","  15.451"
"1","  < 2e-16"
"1"," ***"
"1","
loan_gradeB               "
"1"," -2.312e-01"
"1","  7.063e-02"
"1","  -3.274"
"1","  0.00106"
"1"," ** "
"1","
loan_gradeC               "
"1"," -4.112e-01"
"1","  1.007e-01"
"1","  -4.082"
"1"," 4.46e-05"
"1"," ***"
"1","
loan_gradeD               "
"1"," -2.544e+00"
"1","  1.230e-01"
"1"," -20.685"
"1","  < 2e-16"
"1"," ***"
"1","
loan_gradeE               "
"1"," -2.740e+00"
"1","  1.596e-01"
"1"," -17.168"
"1","  < 2e-16"
"1"," ***"
"1","
loan_gradeF               "
"1"," -2.983e+00"
"1","  2.341e-01"
"1"," -12.742"
"1","  < 2e-16"
"1"," ***"
"1","
loan_gradeG               "
"1"," -1.705e+01"
"1","  1.026e+02"
"1","  -0.166"
"1","  0.86808"
"1","    "
"1","
loan_amnt                 "
"1","  1.102e-04"
"1","  5.052e-06"
"1","  21.815"
"1","  < 2e-16"
"1"," ***"
"1","
loan_int_rate             "
"1"," -6.113e-02"
"1","  1.426e-02"
"1","  -4.288"
"1"," 1.81e-05"
"1"," ***"
"1","
loan_percent_income       "
"1"," -1.345e+01"
"1","  2.916e-01"
"1"," -46.124"
"1","  < 2e-16"
"1"," ***"
"1","
cb_person_default_on_fileY"
"1"," -1.709e-03"
"1","  5.616e-02"
"1","  -0.030"
"1","  0.97572"
"1","    "
"1","
cb_person_cred_hist_length"
"1"," -4.066e-03"
"1","  9.858e-03"
"1","  -0.412"
"1","  0.68005"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 27209  on 26058  degrees of freedom
"
"1",""
"1","Residual deviance: 17597  on 26036  degrees of freedom
"
"1","AIC: "
"1",""
"1","17643"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","13"
"1",""
"1","
"
"1","
"
