"0","# Check missing values are replaced"
"0","colSums(is.na(data))"
"1","                person_age "
"1","             person_income "
"1","
"
"1","                         0 "
"1","                         0 "
"1","
"
"1","     person_home_ownership "
"1","         person_emp_length "
"1","
"
"1","                         0 "
"1","                         0 "
"1","
"
"1","               loan_intent "
"1","                loan_grade "
"1","
"
"1","                         0 "
"1","                         0 "
"1","
"
"1","                 loan_amnt "
"1","             loan_int_rate "
"1","
"
"1","                         0 "
"1","                         0 "
"1","
"
"1","               loan_status "
"1","       loan_percent_income "
"1","
"
"1","                         0 "
"1","                         0 "
"1","
"
"1"," cb_person_default_on_file "
"1","cb_person_cred_hist_length "
"1","
"
"1","                         0 "
"1","                         0 "
"1","
"
