"0","# Simultaneous Parameter Significance Test"
"0","library(pscl)"
"0","pR2(model_loan_final,c(""McFadden""))"
"1","fitting null model for pseudo-r2
"
"1","          llh "
"1","      llhNull "
"1","           G2 "
"1","     McFadden "
"1","         r2ML "
"1","
"
"1","-8.798868e+03 "
"1","-1.360432e+04 "
"1"," 9.610901e+03 "
"1"," 3.532298e-01 "
"1"," 3.084454e-01 "
"1","
"
"1","         r2CU "
"1","
"
"1"," 4.759978e-01 "
"1","
"
"0","cat('chi-square value:',qchisq(0.95,8))"
"1","chi-square value:"
"1"," "
"1","15.50731"
